Domein;ID;Onderwerp;;;;;;;;;
Securitymanagement;SM.09;Onderhoud van de infrastructuur;;;;;;;;;
Securitymanagement;SM.10;Cryptografisch sleutelmanagement;;;;;;;;;
Securitymanagement;SM.11;Netwerkbeveiliging;;;;;;;;;
Securitymanagement;SM.12;Beheersing van malware-aanvallen;;;;;;;;;
Securitymanagement;SM.13;Bescherming van beveiligingstechnologie;;;;;;;;;
Fysieke beveiliging;PH.01;Fysieke beveiligingsmaatregelen;;;;;;;;;
Fysieke beveiliging;PH.02;Beheer van fysieke toegangsrechten;;;;;;;;;
It-operatie;OP.01;Jobprocessing;;;;;;;;;
It-operatie;OP.02;Procedures voor back-up en herstel;;;;;;;;;
It-operatie;OP.03;Capacity- en performancemanagement;;;;;;;;;
Bedrijfscontinuïteits-management;BC.01;Bedrijfscontinuïteitsplanning;;;;;;;;;
Bedrijfscontinuïteits-management;BC.02;Testen van disaster recovery;;;;;;;;;
Bedrijfscontinuïteits-management;BC.03;Offsite back-upopslag;;;;;;;;;
Bedrijfscontinuïteits-management;BC.04;Datareplicatie;;;;;;;;;
Bedrijfscontinuïteits-management;BC.05;Crisismanagement;;;;;;;;;
Ketenbeheer;SC.01;Service Level Agreement;;;;;;;;;
Ketenbeheer;SC.02;Servicelevelmanagement;;;;;;;;;
Ketenbeheer;SC.03;Leveranciersrisicomanagement;;;;;;;;;
Ketenbeheer;SC.04;Interne beheersing bij derden;;;;;;;;;
Beleid;BL.01;Privacybeleid;;;;;;;;;
Beleid;BL.02;Rollen, taken en verantwoordelijkheden;;;;;;;;;
Beleid;BL.03;Risico's verwerking persoonsgegevens;;;;;;;;;
Processen;PR.01;Operationele processen;;;;;;;;;
Processen;PR.02;Verwerkingsregister opzet en vastlegging verwerkingen;;;;;;;;;
Processen;PR.03;Verwerkingsregister actualisatie;;;;;;;;;
Processen;PR.04;Identificatie risico's gegevensverwerking met behulp van pre-DPIA's;;;;;;;;;
Processen;PR.05;DPIA's;;;;;;;;;
Processen;PR.06;Gegevensbescherming door privacy by design en privacy by default;;;;;;;;;
Processen;PR.07;Bewaar- en vernietigingsbeleid;;;;;;;;;
Organisatorische inbedding;OI.01;Aanwijzing en positie Functionaris Gegevensbescherming ;;;;;;;;;
Organisatorische inbedding;OI.02;Privacyorganisatie;;;;;;;;;
Organisatorische inbedding;OI.03;Betrokkenheid medezeggenschap;;;;;;;;;
Organisatorische inbedding;OI.04;Bewustwording bescherming persoonsgegevens;;;;;;;;;
Rechten van betrokkenen;RB.01;Afhandeling rechten van betrokkenen;;;;;;;;;
Rechten van betrokkenen;RB.02;Informatieplicht;;;;;;;;;
Rechten van betrokkenen;RB.03;Toestemming;;;;;;;;;
Rechten van betrokkenen;RB.04;Geautomatiseerde besluitvorming en/of profilering;;;;;;;;;
Samenwerking;SW.01;AVG-rollen;;;;;;;;;
Samenwerking;SW.02;Toetsing gegevensverstrekking aan derden;;;;;;;;;
Samenwerking;SW.03;Doorgifte buiten de EER;;;;;;;;;
Beveiliging;GB.01;Datalekken detectie, classificatie en afhandeling;;;;;;;;;
Beveiliging;GB.02;Melding datalekken;;;;;;;;;
Beveiliging;GB.03;Beveiliging persoonsgegevens;;;;;;;;;
Verantwoording;VW.01;Rapportage naleving AVG;;;;;;;;;
